rental_id,inventory_id,customer_id,staff_id,rental_date_day,rental_date_hour,return_date_day,return_date_hour
802,785,350,2,2005-05-29,17:38:59,2005-05-31,22:42:59
803,1602,32,2,2005-05-29,17:52:30,2005-05-30,14:35:30
804,3909,171,1,2005-05-29,18:10:24,2005-06-06,22:53:24
805,3132,232,2,2005-05-29,18:18:18,2005-06-07,15:11:18
806,2386,435,2,2005-05-29,18:31:30,2005-05-31,00:18:30
807,2195,235,2,2005-05-29,18:50:50,2005-06-03,18:36:50
808,1928,104,2,2005-05-29,19:08:20,2005-06-06,20:32:20
809,2114,222,2,2005-05-29,19:10:20,2005-06-05,19:05:20
810,2533,346,2,2005-05-29,19:12:04,2005-06-04,21:12:04
811,4419,401,2,2005-05-29,19:30:42,2005-06-02,16:19:42
812,1099,225,2,2005-05-29,20:00:30,2005-05-30,19:43:30
813,4554,344,1,2005-05-29,20:14:34,2005-06-05,20:56:34
814,1572,134,1,2005-05-29,20:16:12,2005-06-07,17:47:12
815,3757,14,1,2005-05-29,20:24:28,2005-06-03,15:32:28
816,630,474,2,2005-05-29,20:26:39,2005-06-06,22:31:39
817,186,554,1,2005-05-29,20:39:14,2005-05-31,18:24:14
818,4106,321,2,2005-05-29,20:47:53,2005-06-02,23:18:53
819,623,511,2,2005-05-29,21:00:32,2005-06-02,15:15:32
820,2584,22,2,2005-05-29,21:07:22,2005-06-07,00:22:22
821,3380,348,1,2005-05-29,21:31:12,2005-06-04,22:49:12
822,2634,480,1,2005-05-29,21:36:00,2005-06-07,17:24:00
823,3249,441,1,2005-05-29,21:39:37,2005-05-30,22:06:37
824,3518,357,1,2005-05-29,21:45:32,2005-05-31,19:01:32
825,712,371,2,2005-05-29,21:49:41,2005-06-04,20:27:41
826,2263,207,1,2005-05-29,21:56:15,2005-06-08,03:18:15
827,62,573,1,2005-05-29,21:58:43,2005-06-06,00:54:43
828,2468,217,1,2005-05-29,22:14:55,2005-05-30,17:22:55
829,1684,371,1,2005-05-29,22:16:42,2005-06-06,01:38:42
830,3464,3,1,2005-05-29,22:43:55,2005-06-01,17:43:55
831,3912,509,1,2005-05-29,22:50:25,2005-06-06,02:27:25
832,1381,159,2,2005-05-29,22:51:20,2005-06-07,17:37:20
833,2898,417,1,2005-05-29,23:21:56,2005-06-02,18:40:56
834,3628,84,2,2005-05-29,23:24:30,2005-05-30,22:00:30
835,299,381,1,2005-05-29,23:37:00,2005-06-02,23:38:00
836,3140,368,2,2005-05-29,23:56:42,2005-05-31,04:11:42
837,977,172,2,2005-05-30,00:02:08,2005-06-02,05:31:08
838,2859,504,2,2005-05-30,00:27:57,2005-06-06,22:19:57
839,1886,337,1,2005-05-30,00:28:12,2005-06-08,02:43:12
840,4049,79,2,2005-05-30,00:28:41,2005-05-31,20:39:41
841,4318,387,1,2005-05-30,00:31:17,2005-06-02,19:14:17
842,2328,238,1,2005-05-30,00:32:04,2005-06-01,02:21:04
843,2214,313,2,2005-05-30,00:44:24,2005-05-31,00:58:24
844,536,429,1,2005-05-30,00:58:20,2005-06-01,00:38:20
845,2001,72,1,2005-05-30,01:17:25,2005-06-07,02:00:25
846,938,49,2,2005-05-30,01:17:45,2005-06-01,00:56:45
847,4387,380,2,2005-05-30,01:18:15,2005-06-06,20:20:15
848,1363,436,1,2005-05-30,01:19:53,2005-06-05,23:40:53
849,2424,449,1,2005-05-30,01:23:07,2005-06-07,01:50:07
850,2390,517,1,2005-05-30,01:35:12,2005-05-31,01:51:12
851,2780,530,1,2005-05-30,01:35:15,2005-06-06,07:27:15
852,1622,549,1,2005-05-30,01:36:57,2005-06-01,22:44:57
853,3693,122,1,2005-05-30,01:43:31,2005-06-01,02:05:31
854,921,369,2,2005-05-30,01:56:11,2005-06-01,06:34:11
855,2527,406,2,2005-05-30,02:00:28,2005-06-03,20:16:28
856,3969,53,1,2005-05-30,02:01:21,2005-06-07,03:25:21
857,2569,204,2,2005-05-30,02:01:23,2005-06-02,06:07:23
858,1258,358,1,2005-05-30,02:10:32,2005-06-01,04:42:32
859,3032,79,2,2005-05-30,02:36:20,2005-06-02,07:49:20
860,578,276,1,2005-05-30,02:45:16,2005-06-08,07:28:16
861,3711,502,1,2005-05-30,02:48:32,2005-06-06,05:43:32
862,1186,328,1,2005-05-30,03:09:11,2005-06-03,21:27:11
863,3999,379,2,2005-05-30,03:14:59,2005-06-05,04:34:59
864,2777,544,1,2005-05-30,03:27:17,2005-06-06,08:28:17
865,3183,154,2,2005-05-30,03:39:44,2005-06-07,08:10:44
866,2867,8,1,2005-05-30,03:43:54,2005-06-08,04:28:54
867,3389,99,1,2005-05-30,03:54:43,2005-06-01,22:59:43
868,3604,28,1,2005-05-30,04:19:55,2005-05-31,02:28:55
869,3399,296,2,2005-05-30,04:22:06,2005-06-03,09:18:06
870,2903,391,1,2005-05-30,04:25:47,2005-06-06,04:32:47
871,4573,303,2,2005-05-30,05:01:30,2005-06-04,06:22:30
872,3904,548,1,2005-05-30,05:03:04,2005-06-06,10:35:04
873,4568,375,2,2005-05-30,05:15:20,2005-06-07,00:49:20
874,363,52,1,2005-05-30,05:36:21,2005-06-01,09:32:21
875,1428,326,2,2005-05-30,05:38:24,2005-06-06,00:34:24
876,1471,339,2,2005-05-30,05:41:22,2005-06-07,09:06:22
877,886,9,1,2005-05-30,05:48:59,2005-06-02,09:30:59
878,4265,323,1,2005-05-30,05:49:13,2005-06-07,04:35:13
879,4021,482,2,2005-05-30,05:49:42,2005-06-05,01:45:42
880,1819,460,2,2005-05-30,06:12:33,2005-06-02,04:35:33
881,602,242,1,2005-05-30,06:15:36,2005-06-02,10:21:36
882,3841,477,1,2005-05-30,06:16:06,2005-06-02,11:57:06
883,2271,399,2,2005-05-30,06:21:05,2005-06-07,04:50:05
884,4079,17,1,2005-05-30,06:41:32,2005-05-31,07:39:32
885,646,62,2,2005-05-30,06:54:28,2005-06-03,07:03:28
886,4356,393,2,2005-05-30,06:54:51,2005-06-01,06:04:51
887,2727,16,2,2005-05-30,07:10:00,2005-06-01,06:48:00
888,387,128,1,2005-05-30,07:13:14,2005-06-06,09:50:14
889,1299,114,2,2005-05-30,07:14:53,2005-05-31,07:56:53
890,1464,349,1,2005-05-30,07:43:04,2005-06-01,11:26:04
891,2611,391,1,2005-05-30,07:43:12,2005-06-08,09:21:12
892,471,274,1,2005-05-30,08:02:56,2005-06-05,12:51:56
893,3260,502,2,2005-05-30,08:06:59,2005-06-07,08:23:59
894,1118,400,1,2005-05-30,08:31:31,2005-06-07,12:39:31
895,2744,192,1,2005-05-30,08:50:43,2005-06-05,10:58:43
896,2817,207,2,2005-05-30,09:03:52,2005-06-05,07:37:52
897,1334,432,1,2005-05-30,09:10:01,2005-06-08,03:43:01
898,3497,384,2,2005-05-30,09:26:19,2005-06-01,10:45:19
899,1096,156,2,2005-05-30,09:29:30,2005-06-06,12:39:30
900,3543,586,1,2005-05-30,09:38:41,2005-06-07,11:54:41
901,760,259,1,2005-05-30,09:40:40,2005-06-02,10:32:40
902,1514,561,1,2005-05-30,09:53:36,2005-06-07,12:10:36
903,2423,197,1,2005-05-30,10:11:29,2005-06-03,09:33:29
904,2466,44,2,2005-05-30,10:19:42,2005-06-05,04:58:42
905,4372,50,1,2005-05-30,10:25:00,2005-06-06,06:23:00
906,1862,549,2,2005-05-30,10:30:38,2005-06-07,06:44:38
907,3320,506,1,2005-05-30,10:37:27,2005-06-02,09:51:27
908,4427,85,1,2005-05-30,10:38:37,2005-06-03,09:56:37
909,3775,486,1,2005-05-30,10:43:38,2005-06-08,12:07:38
910,2601,374,1,2005-05-30,10:46:16,2005-06-04,13:32:16
911,1404,366,2,2005-05-30,10:50:22,2005-06-07,12:26:22
912,3200,390,2,2005-05-30,10:58:33,2005-05-31,09:31:33
913,3213,369,2,2005-05-30,11:04:58,2005-06-07,13:22:58
914,1393,596,2,2005-05-30,11:06:00,2005-06-04,06:07:00
915,1859,115,1,2005-05-30,11:20:27,2005-06-02,11:55:27
916,1290,6,1,2005-05-30,11:25:01,2005-05-31,09:06:01
917,3629,385,1,2005-05-30,11:27:06,2005-06-02,08:31:06
918,818,197,2,2005-05-30,11:32:24,2005-05-31,07:55:24
919,4052,374,2,2005-05-30,11:35:06,2005-06-02,13:16:06
920,3860,584,2,2005-05-30,11:44:01,2005-06-02,08:19:01
921,1827,508,2,2005-05-30,11:53:09,2005-06-03,10:00:09
922,2442,550,2,2005-05-30,11:55:55,2005-06-08,10:12:55
923,1884,37,1,2005-05-30,11:58:50,2005-06-05,09:57:50
924,3279,293,1,2005-05-30,12:10:59,2005-06-04,17:28:59
925,3203,137,2,2005-05-30,12:13:52,2005-06-02,14:41:52
926,4327,76,2,2005-05-30,12:15:54,2005-06-01,08:53:54
927,1158,167,2,2005-05-30,12:16:40,2005-05-31,16:20:40
928,246,79,2,2005-05-30,12:27:14,2005-06-05,13:56:14
929,4296,536,1,2005-05-30,12:32:39,2005-06-06,12:17:39
930,2835,141,2,2005-05-30,12:44:57,2005-06-04,10:53:57
931,3384,421,1,2005-05-30,12:53:01,2005-05-31,14:28:01
932,719,198,2,2005-05-30,12:55:36,2005-05-31,10:30:36
933,3672,66,1,2005-05-30,13:08:45,2005-06-01,18:56:45
934,3595,60,2,2005-05-30,13:24:46,2005-06-08,16:44:46
935,2421,256,1,2005-05-30,13:29:36,2005-06-02,11:08:36
936,901,469,1,2005-05-30,13:52:49,2005-06-07,16:56:49
937,1054,304,2,2005-05-30,14:47:31,2005-06-05,09:53:31
938,1521,46,2,2005-05-30,14:47:31,2005-06-04,10:10:31
939,1314,367,1,2005-05-30,14:49:34,2005-06-01,19:00:34
940,1278,534,1,2005-05-30,15:01:02,2005-06-01,18:26:02
941,3630,562,1,2005-05-30,15:02:25,2005-06-01,17:19:25
942,4279,473,2,2005-05-30,15:05:47,2005-06-08,15:59:47
943,3737,57,1,2005-05-30,15:20:19,2005-06-06,18:53:19
944,151,131,2,2005-05-30,15:26:24,2005-06-07,18:09:24
945,1441,357,2,2005-05-30,15:33:17,2005-06-02,15:02:17
946,1264,486,1,2005-05-30,15:35:08,2005-06-08,11:38:08
947,4478,62,1,2005-05-30,15:36:57,2005-06-04,18:48:57
948,585,245,2,2005-05-30,15:44:27,2005-06-08,17:30:27
949,2202,368,1,2005-05-30,15:50:39,2005-06-03,14:25:39
950,491,83,1,2005-05-30,16:06:08,2005-06-01,11:43:08
951,1395,59,2,2005-05-30,16:10:35,2005-05-31,19:01:35
952,4389,311,2,2005-05-30,16:28:07,2005-06-02,16:12:07
953,2194,210,1,2005-05-30,16:34:02,2005-05-31,20:34:02
954,1231,297,2,2005-05-30,16:57:29,2005-06-08,13:30:29
955,4140,301,2,2005-05-30,16:59:03,2005-05-31,11:58:03
956,647,296,2,2005-05-30,17:30:28,2005-06-07,13:54:28
957,4428,440,2,2005-05-30,17:53:29,2005-06-03,15:31:29
958,548,186,2,2005-05-30,17:58:03,2005-06-01,19:17:03
959,3108,535,2,2005-05-30,18:07:00,2005-06-02,14:37:00
960,1966,445,2,2005-05-30,18:13:23,2005-06-04,00:12:23
961,3293,588,2,2005-05-30,18:16:44,2005-06-04,23:40:44
962,4535,520,1,2005-05-30,18:45:17,2005-06-05,22:47:17
963,1921,225,2,2005-05-30,18:52:53,2005-06-07,16:19:53
964,657,287,2,2005-05-30,18:53:21,2005-06-04,22:32:21
965,3363,502,2,2005-05-30,19:00:14,2005-05-31,17:10:14
966,1294,496,1,2005-05-30,19:00:37,2005-05-31,23:51:37
967,1954,330,2,2005-05-30,19:12:06,2005-06-09,00:02:06
968,119,576,2,2005-05-30,19:20:03,2005-05-31,18:17:03
969,443,551,1,2005-05-30,19:23:48,2005-05-31,21:14:48
970,1520,307,1,2005-05-30,19:50:28,2005-06-09,01:19:28
971,2911,561,1,2005-05-30,20:10:52,2005-06-06,20:47:52
972,2,411,1,2005-05-30,20:21:07,2005-06-06,00:36:07
973,1914,473,2,2005-05-30,20:27:45,2005-06-08,22:47:45
974,2617,596,2,2005-05-30,20:28:42,2005-06-08,23:45:42
975,3109,7,2,2005-05-30,21:07:15,2005-06-03,01:48:15
976,2290,581,2,2005-05-30,21:11:19,2005-06-06,02:16:19
977,2029,394,2,2005-05-30,21:22:26,2005-06-04,22:32:26
978,407,154,1,2005-05-30,21:30:52,2005-06-07,16:22:52
979,3917,279,2,2005-05-30,21:37:11,2005-06-08,00:24:11
980,4169,273,1,2005-05-30,21:45:19,2005-06-01,20:32:19
981,2913,326,2,2005-05-30,21:52:42,2005-06-01,03:15:42
982,3560,524,1,2005-05-30,22:15:24,2005-06-02,16:18:24
983,63,115,1,2005-05-30,22:15:51,2005-06-02,22:56:51
984,2305,262,2,2005-05-30,22:17:17,2005-06-01,20:15:17
985,1573,564,1,2005-05-30,22:18:35,2005-06-04,23:36:35
986,4045,253,1,2005-05-30,22:22:52,2005-06-01,02:24:52
987,390,11,1,2005-05-30,22:59:12,2005-06-07,20:56:12
988,1364,12,1,2005-05-30,23:08:03,2005-06-07,00:22:03
989,4388,83,2,2005-05-30,23:11:51,2005-06-03,20:36:51
990,4171,311,2,2005-05-30,23:25:14,2005-06-06,18:41:14
991,2863,593,1,2005-05-30,23:29:22,2005-06-07,23:16:22
992,3572,123,1,2005-05-30,23:47:56,2005-06-05,19:01:56
993,2080,513,1,2005-05-30,23:54:19,2005-06-04,21:27:19
994,2798,472,2,2005-05-30,23:55:36,2005-06-04,01:00:36
995,17,150,2,2005-05-31,00:06:02,2005-06-06,02:30:02
996,2075,331,2,2005-05-31,00:06:20,2005-05-31,21:29:20
997,4243,216,2,2005-05-31,00:08:25,2005-06-02,00:17:25
998,3395,389,1,2005-05-31,00:16:57,2005-06-01,22:41:57
999,4433,413,2,2005-05-31,00:25:10,2005-06-03,06:05:10
1000,1774,332,2,2005-05-31,00:25:56,2005-06-08,19:42:56
1001,1498,64,2,2005-05-31,00:46:31,2005-06-06,06:14:31
